timestamp,node,latency,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1640079329905939968,"2021-12-21,09:35:29",10.1.1.13,0.9737279415130615,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079330531055872,"2021-12-21,09:35:30",10.1.1.13,0.612800121307373,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079330531734016,"2021-12-21,09:35:30",10.1.1.13,613,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079331321413120,"2021-12-21,09:35:31",10.1.1.13,787,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079331507988992,"2021-12-21,09:35:31",10.1.1.13,0.974315881729126,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079332465254144,"2021-12-21,09:35:32",10.1.1.13,0.9475150108337402,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079332466281984,"2021-12-21,09:35:32",10.1.1.13,948,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079333321182976,"2021-12-21,09:35:33",10.1.1.13,853,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079333491764992,"2021-12-21,09:35:33",10.1.1.13,0.9382410049438477,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079336063685888,"2021-12-21,09:35:35",10.1.1.13,2385,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079336069295872,"2021-12-21,09:35:36",10.1.1.13,2.575758934020996,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079336518707968,"2021-12-21,09:35:36",10.1.1.13,447,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079336583108864,"2021-12-21,09:35:36",10.1.1.13,0.5119359493255615,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079337129720832,"2021-12-21,09:35:37",10.1.1.13,497,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079337198443008,"2021-12-21,09:35:37",10.1.1.13,0.566335916519165,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079337637408000,"2021-12-21,09:35:37",10.1.1.13,434,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079337695704832,"2021-12-21,09:35:37",10.1.1.13,0.49260783195495605,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079338120028928,"2021-12-21,09:35:38",10.1.1.13,422,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079338188690944,"2021-12-21,09:35:38",10.1.1.13,0.48381710052490234,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079338975961856,"2021-12-21,09:35:38",10.1.1.13,780,0.000,0.000,0.000,0.000,0.000,0.000
1640079339076594944,"2021-12-21,09:35:39",10.1.1.13,0.8810839653015137,0.000,0.000,0.000,0.000,0.000,0.000
1640079339615947008,"2021-12-21,09:35:39",10.1.1.13,401,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079339658093824,"2021-12-21,09:35:39",10.1.1.13,0.4432699680328369,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079340004532224,"2021-12-21,09:35:40",10.1.1.13,344,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079340055890176,"2021-12-21,09:35:40",10.1.1.13,0.3955531120300293,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079340766427904,"2021-12-21,09:35:40",10.1.1.13,707,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079340778778112,"2021-12-21,09:35:40",10.1.1.13,0.7204148769378662,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079341342909184,"2021-12-21,09:35:41",10.1.1.13,560,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079341422276096,"2021-12-21,09:35:41",10.1.1.13,0.639794111251831,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079341596843008,"2021-12-21,09:35:41",10.1.1.13,-11,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079342799913984,"2021-12-21,09:35:42",10.1.1.13,1.1216990947723389,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079343654123008,"2021-12-21,09:35:43",10.1.1.13,838,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079343657656064,"2021-12-21,09:35:43",10.1.1.13,0.8420169353485107,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079345076056064,"2021-12-21,09:35:44",10.1.1.13,706,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079345259875072,"2021-12-21,09:35:45",10.1.1.13,1.0092170238494873,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079346401547008,"2021-12-21,09:35:46",10.1.1.13,1128,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079346689968128,"2021-12-21,09:35:46",10.1.1.13,1.4165449142456055,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079347402183936,"2021-12-21,09:35:47",10.1.1.13,696,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079348098799104,"2021-12-21,09:35:47",10.1.1.13,1.0878560543060303,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079351131913984,"2021-12-21,09:35:49",10.1.1.13,0.9522650241851807,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079351904087040,"2021-12-21,09:35:51",10.1.1.13,3276,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079353213038848,"2021-12-21,09:35:53",10.1.1.13,928,-0.110,-0.110,-0.110,0.000,0.000,0.000
1640079353273713152,"2021-12-21,09:35:53",10.1.1.13,1.0384950637817383,-0.110,-0.110,-0.110,0.000,0.000,0.000
1640079354392723968,"2021-12-21,09:35:54",10.1.1.13,1.0013129711151123,-0.120,-0.120,-0.120,0.000,0.000,0.000
1640079354393543936,"2021-12-21,09:35:54",10.1.1.13,1037,-0.120,-0.120,-0.120,0.000,0.000,0.000
1640079355484350976,"2021-12-21,09:35:55",10.1.1.13,1.0404350757598877,-0.130,-0.130,-0.130,0.000,0.000,0.000
1640079356345118976,"2021-12-21,09:35:56",10.1.1.13,706,-0.140,-0.140,-0.140,0.000,0.000,0.000
1640079356810585088,"2021-12-21,09:35:56",10.1.1.13,1.3229429721832275,-0.140,-0.140,-0.140,0.000,0.000,0.000
1640079358262268928,"2021-12-21,09:35:58",10.1.1.13,1253,-0.150,-0.150,-0.150,0.000,0.000,0.000
1640079358316133120,"2021-12-21,09:35:58",10.1.1.13,1.4611561298370361,-0.150,-0.150,-0.150,0.000,0.000,0.000
1640079359710580224,"2021-12-21,09:35:59",10.1.1.13,1297,-0.160,-0.160,-0.160,0.000,0.000,0.000
1640079359736851968,"2021-12-21,09:35:59",10.1.1.13,1.384131908416748,-0.160,-0.160,-0.160,0.000,0.000,0.000
1640079359857549056,"2021-12-21,09:35:59",10.1.1.13,-27,-0.170,-0.170,-0.170,0.000,0.000,0.000
1640079362805056000,"2021-12-21,09:36:01",10.1.1.13,2.175734043121338,-0.170,-0.170,-0.170,0.000,0.000,0.000
1640079370892332032,"2021-12-21,09:36:09",10.1.1.13,6786,-0.180,-0.180,-0.180,0.000,0.000,0.000
1640079371025545984,"2021-12-21,09:36:11",10.1.1.13,8.03450894355774,-0.180,-0.180,-0.180,0.000,0.000,0.000
1640079372383174912,"2021-12-21,09:36:12",10.1.1.13,1287,-0.190,-0.190,-0.190,0.000,0.000,0.000
1640079372459579904,"2021-12-21,09:36:12",10.1.1.13,1.364475965499878,-0.190,-0.190,-0.190,0.000,0.000,0.000
1640079373025444864,"2021-12-21,09:36:13",10.1.1.13,564,-0.200,-0.200,-0.200,0.000,0.000,0.000
1640079373061309184,"2021-12-21,09:36:13",10.1.1.13,0.6004500389099121,-0.200,-0.200,-0.200,0.000,0.000,0.000
1640079374036323072,"2021-12-21,09:36:14",10.1.1.13,0.9469699859619141,-0.210,-0.210,-0.210,0.000,0.000,0.000
1640079374047926016,"2021-12-21,09:36:14",10.1.1.13,958,-0.210,-0.210,-0.210,0.000,0.000,0.000
1640079377405206016,"2021-12-21,09:36:15",10.1.1.13,1116,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079380198801152,"2021-12-21,09:36:18",10.1.1.13,4.007294178009033,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079383150152960,"2021-12-21,09:36:21",10.1.1.13,861,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079385715079936,"2021-12-21,09:36:23",10.1.1.13,2.920732021331787,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079394781665024,"2021-12-21,09:36:34",10.1.1.13,8.181021928787231,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079395580786944,"2021-12-21,09:36:35",10.1.1.13,769,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079395679586816,"2021-12-21,09:36:35",10.1.1.13,0.8553152084350586,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079396785080832,"2021-12-21,09:36:36",10.1.1.13,0.8563499450683594,-0.260,-0.260,-0.260,0.000,0.000,0.000
1640079400409286912,"2021-12-21,09:36:40",10.1.1.13,3281,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079400433480960,"2021-12-21,09:36:40",10.1.1.13,3.4414050579071045,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079401157510144,"2021-12-21,09:36:41",10.1.1.13,704,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079401192621824,"2021-12-21,09:36:41",10.1.1.13,0.7394120693206787,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079413511919872,"2021-12-21,09:36:51",10.1.1.13,9998,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079416064229120,"2021-12-21,09:36:54",10.1.1.13,13.660372018814087,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079424040496128,"2021-12-21,09:37:02",10.1.1.13,6.251686096191406,-0.300,-0.300,-0.300,0.000,0.000,0.000
1640079438936670976,"2021-12-21,09:37:17",10.1.1.13,13.53183102607727,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079441647881984,"2021-12-21,09:37:19",10.1.1.13,15549,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079450915437824,"2021-12-21,09:37:30",10.1.1.13,7.877821922302246,-0.320,-0.320,-0.320,0.000,0.000,0.000
1640079460226771968,"2021-12-21,09:37:38",10.1.1.13,7.7802441120147705,-0.330,-0.330,-0.330,0.000,0.000,0.000
1640079473252392960,"2021-12-21,09:37:49",10.1.1.13,8.747141122817993,-0.340,-0.340,-0.340,0.000,0.000,0.000
1640079485461364992,"2021-12-21,09:38:02",10.1.1.13,7.570696830749512,-0.350,-0.350,-0.350,0.000,0.000,0.000
1640079510150671104,"2021-12-21,09:38:26",10.1.1.13,20234,-0.360,-0.360,-0.360,0.000,0.000,0.000
1640079512274343936,"2021-12-21,09:38:30",10.1.1.13,24.901882886886597,-0.360,-0.360,-0.360,0.000,0.000,0.000
1640079513334551040,"2021-12-21,09:38:33",10.1.1.13,1016,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079513430511872,"2021-12-21,09:38:33",10.1.1.13,1.1165270805358887,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079513862721024,"2021-12-21,09:38:33",10.1.1.13,424,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079513939322112,"2021-12-21,09:38:33",10.1.1.13,0.500974178314209,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079514466632960,"2021-12-21,09:38:34",10.1.1.13,508,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079514552656896,"2021-12-21,09:38:34",10.1.1.13,0.5941598415374756,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079515010833152,"2021-12-21,09:38:35",10.1.1.13,445,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079515071897856,"2021-12-21,09:38:35",10.1.1.13,0.5064990520477295,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079515491245056,"2021-12-21,09:38:35",10.1.1.13,404,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079515621326848,"2021-12-21,09:38:35",10.1.1.13,0.5348899364471436,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079516302158080,"2021-12-21,09:38:36",10.1.1.13,0.6697859764099121,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079516311959040,"2021-12-21,09:38:36",10.1.1.13,671,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079516914667008,"2021-12-21,09:38:36",10.1.1.13,602,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079517044337920,"2021-12-21,09:38:37",10.1.1.13,0.7134139537811279,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079517684382976,"2021-12-21,09:38:37",10.1.1.13,615,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079517789544192,"2021-12-21,09:38:37",10.1.1.13,0.7202680110931396,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079518547086848,"2021-12-21,09:38:38",10.1.1.13,751,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079518580064000,"2021-12-21,09:38:38",10.1.1.13,0.7844510078430176,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079519349956096,"2021-12-21,09:38:39",10.1.1.13,578,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079519437241088,"2021-12-21,09:38:39",10.1.1.13,0.6657981872558594,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079520141347840,"2021-12-21,09:38:40",10.1.1.13,661,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079520195052032,"2021-12-21,09:38:40",10.1.1.13,0.7149930000305176,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079520716049920,"2021-12-21,09:38:40",10.1.1.13,499,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079520779463936,"2021-12-21,09:38:40",10.1.1.13,0.5617799758911133,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079521307037952,"2021-12-21,09:38:41",10.1.1.13,516,-0.490,-0.490,-0.490,0.000,0.000,0.000
1640079521408766976,"2021-12-21,09:38:41",10.1.1.13,0.6183490753173828,-0.490,-0.490,-0.490,0.000,0.000,0.000
1640079522160398080,"2021-12-21,09:38:42",10.1.1.13,746,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079522240154112,"2021-12-21,09:38:42",10.1.1.13,0.8260269165039062,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079522794311168,"2021-12-21,09:38:42",10.1.1.13,533,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079522942929152,"2021-12-21,09:38:42",10.1.1.13,0.6824378967285156,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079522968808960,"2021-12-21,09:38:42",10.1.1.13,-26,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079523613650944,"2021-12-21,09:38:43",10.1.1.13,0.6651861667633057,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079524654688000,"2021-12-21,09:38:44",10.1.1.13,1025,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079524788086016,"2021-12-21,09:38:44",10.1.1.13,1.1588728427886963,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079525676690176,"2021-12-21,09:38:45",10.1.1.13,860,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079525876531968,"2021-12-21,09:38:45",10.1.1.13,1.060438871383667,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079526631895040,"2021-12-21,09:38:46",10.1.1.13,738,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079526681394944,"2021-12-21,09:38:46",10.1.1.13,0.7890150547027588,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079527130435840,"2021-12-21,09:38:47",10.1.1.13,440,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079527389069056,"2021-12-21,09:38:47",10.1.1.13,0.700206995010376,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079528557532160,"2021-12-21,09:38:48",10.1.1.13,1151,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079528806981120,"2021-12-21,09:38:48",10.1.1.13,1.4006011486053467,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079529352451072,"2021-12-21,09:38:49",10.1.1.13,539,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079529484116992,"2021-12-21,09:38:49",10.1.1.13,0.6713330745697021,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079529970094848,"2021-12-21,09:38:49",10.1.1.13,448,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079530113320192,"2021-12-21,09:38:50",10.1.1.13,0.5847198963165283,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079530971352064,"2021-12-21,09:38:50",10.1.1.13,0.8414790630340576,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079532086915072,"2021-12-21,09:38:52",10.1.1.13,1.0935988426208496,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079533021552128,"2021-12-21,09:38:53",10.1.1.13,0.9193739891052246,-0.360,-0.360,-0.360,0.000,0.000,0.000
1640079533839257088,"2021-12-21,09:38:53",10.1.1.13,794,-0.350,-0.350,-0.350,0.000,0.000,0.000
1640079534123404032,"2021-12-21,09:38:54",10.1.1.13,1.0783438682556152,-0.350,-0.350,-0.350,0.000,0.000,0.000
1640079534844090112,"2021-12-21,09:38:54",10.1.1.13,711,-0.340,-0.340,-0.340,0.000,0.000,0.000
1640079535059761152,"2021-12-21,09:38:55",10.1.1.13,0.9267740249633789,-0.340,-0.340,-0.340,0.000,0.000,0.000
1640079536040563200,"2021-12-21,09:38:56",10.1.1.13,951,-0.330,-0.330,-0.330,0.000,0.000,0.000
1640079536169668864,"2021-12-21,09:38:56",10.1.1.13,1.1014947891235352,-0.330,-0.330,-0.330,0.000,0.000,0.000
1640079536886926848,"2021-12-21,09:38:56",10.1.1.13,715,-0.320,-0.320,-0.320,0.000,0.000,0.000
1640079537067298048,"2021-12-21,09:38:57",10.1.1.13,0.8904669284820557,-0.320,-0.320,-0.320,0.000,0.000,0.000
1640079537783889152,"2021-12-21,09:38:57",10.1.1.13,704,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079537811427072,"2021-12-21,09:38:57",10.1.1.13,0.731903076171875,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079539048862976,"2021-12-21,09:38:59",10.1.1.13,1223,-0.300,-0.300,-0.300,0.000,0.000,0.000
1640079539189507072,"2021-12-21,09:38:59",10.1.1.13,1.3637468814849854,-0.300,-0.300,-0.300,0.000,0.000,0.000
1640079540031611904,"2021-12-21,09:39:00",10.1.1.13,787,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079540056845824,"2021-12-21,09:39:00",10.1.1.13,0.8180480003356934,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079540679259904,"2021-12-21,09:39:00",10.1.1.13,603,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079540814029824,"2021-12-21,09:39:00",10.1.1.13,0.7386031150817871,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079541394694144,"2021-12-21,09:39:01",10.1.1.13,573,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079541556136960,"2021-12-21,09:39:01",10.1.1.13,0.7348768711090088,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079542313213184,"2021-12-21,09:39:02",10.1.1.13,727,-0.260,-0.260,-0.260,0.000,0.000,0.000
1640079542415517184,"2021-12-21,09:39:02",10.1.1.13,0.8294990062713623,-0.260,-0.260,-0.260,0.000,0.000,0.000
1640079543353025792,"2021-12-21,09:39:03",10.1.1.13,909,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079543493424896,"2021-12-21,09:39:03",10.1.1.13,1.0440318584442139,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079544102760960,"2021-12-21,09:39:04",10.1.1.13,591,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079544274817024,"2021-12-21,09:39:04",10.1.1.13,0.7394700050354004,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079545120678912,"2021-12-21,09:39:05",10.1.1.13,837,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079545213722112,"2021-12-21,09:39:05",10.1.1.13,0.930670976638794,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079545786098944,"2021-12-21,09:39:05",10.1.1.13,565,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079545993554944,"2021-12-21,09:39:05",10.1.1.13,0.772507905960083,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079547130578944,"2021-12-21,09:39:07",10.1.1.13,1.1222100257873535,-0.210,-0.210,-0.210,0.000,0.000,0.000
1640079548182728960,"2021-12-21,09:39:08",10.1.1.13,1041,-0.200,-0.200,-0.200,0.000,0.000,0.000
1640079548253586176,"2021-12-21,09:39:08",10.1.1.13,1.1124520301818848,-0.200,-0.200,-0.200,0.000,0.000,0.000
1640079549124986880,"2021-12-21,09:39:09",10.1.1.13,864,-0.190,-0.190,-0.190,0.000,0.000,0.000
1640079549291163904,"2021-12-21,09:39:09",10.1.1.13,1.030911922454834,-0.190,-0.190,-0.190,0.000,0.000,0.000
1640079550124134912,"2021-12-21,09:39:10",10.1.1.13,808,-0.180,-0.180,-0.180,0.000,0.000,0.000
1640079550179214080,"2021-12-21,09:39:10",10.1.1.13,0.8631200790405273,-0.180,-0.180,-0.180,0.000,0.000,0.000
1640079550853379840,"2021-12-21,09:39:10",10.1.1.13,670,-0.170,-0.170,-0.170,0.000,0.000,0.000
1640079550861480960,"2021-12-21,09:39:10",10.1.1.13,0.6786081790924072,-0.170,-0.170,-0.170,0.000,0.000,0.000
1640079551565115904,"2021-12-21,09:39:11",10.1.1.13,701,-0.160,-0.160,-0.160,0.000,0.000,0.000
1640079551641403904,"2021-12-21,09:39:11",10.1.1.13,0.7700839042663574,-0.160,-0.160,-0.160,0.000,0.000,0.000
