timestamp,node,latency,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1640079552559076096,"2021-12-21,09:39:12",10.1.1.13,905,-0.150,-0.150,-0.150,0.000,0.000,0.000
1640079552595974912,"2021-12-21,09:39:12",10.1.1.13,0.9419770240783691,-0.150,-0.150,-0.150,0.000,0.000,0.000
1640079553419645952,"2021-12-21,09:39:13",10.1.1.13,821,-0.140,-0.140,-0.140,0.000,0.000,0.000
1640079553519425024,"2021-12-21,09:39:13",10.1.1.13,0.9214279651641846,-0.140,-0.140,-0.140,0.000,0.000,0.000
1640079554301415936,"2021-12-21,09:39:14",10.1.1.13,779,-0.130,-0.130,-0.130,0.000,0.000,0.000
1640079554333321216,"2021-12-21,09:39:14",10.1.1.13,0.8120110034942627,-0.130,-0.130,-0.130,0.000,0.000,0.000
1640079555025326848,"2021-12-21,09:39:15",10.1.1.13,664,-0.120,-0.120,-0.120,0.000,0.000,0.000
1640079555091425792,"2021-12-21,09:39:15",10.1.1.13,0.7428262233734131,-0.120,-0.120,-0.120,0.000,0.000,0.000
1640079555999980032,"2021-12-21,09:39:15",10.1.1.13,0.8525691032409668,-0.110,-0.110,-0.110,0.000,0.000,0.000
1640079556698292992,"2021-12-21,09:39:16",10.1.1.13,657,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079556829384960,"2021-12-21,09:39:16",10.1.1.13,0.788964033126831,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079557403183104,"2021-12-21,09:39:17",10.1.1.13,553,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079557598907904,"2021-12-21,09:39:17",10.1.1.13,0.7495560646057129,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079558262131968,"2021-12-21,09:39:18",10.1.1.13,660,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079558465699072,"2021-12-21,09:39:18",10.1.1.13,0.8646399974822998,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079559669403904,"2021-12-21,09:39:19",10.1.1.13,1.1377530097961426,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079559669811968,"2021-12-21,09:39:19",10.1.1.13,1152,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079559840989952,"2021-12-21,09:39:19",10.1.1.13,-127,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079561030600192,"2021-12-21,09:39:21",10.1.1.13,1.234208106994629,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079561893670144,"2021-12-21,09:39:21",10.1.1.13,833,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079562247920128,"2021-12-21,09:39:22",10.1.1.13,1.1923458576202393,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079563092513024,"2021-12-21,09:39:23",10.1.1.13,826,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079563413594880,"2021-12-21,09:39:23",10.1.1.13,1.1473681926727295,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079564253551104,"2021-12-21,09:39:24",10.1.1.13,825,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079564362842112,"2021-12-21,09:39:24",10.1.1.13,0.9344019889831543,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079565079747840,"2021-12-21,09:39:25",10.1.1.13,0.7153921127319336,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079565080781056,"2021-12-21,09:39:25",10.1.1.13,716,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079565939502080,"2021-12-21,09:39:25",10.1.1.13,0.8527369499206543,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079565922342912,"2021-12-21,09:39:25",10.1.1.13,835,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079566589032960,"2021-12-21,09:39:26",10.1.1.13,627,0.000,0.000,0.000,0.000,0.000,0.000
1640079566678975232,"2021-12-21,09:39:26",10.1.1.13,0.7179000377655029,0.000,0.000,0.000,0.000,0.000,0.000
1640079567427256064,"2021-12-21,09:39:27",10.1.1.13,672,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079567506313984,"2021-12-21,09:39:27",10.1.1.13,0.7516870498657227,-0.010,-0.010,-0.010,0.000,0.000,0.000
1640079568022082048,"2021-12-21,09:39:28",10.1.1.13,513,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079568259804928,"2021-12-21,09:39:28",10.1.1.13,0.7512810230255127,-0.020,-0.020,-0.020,0.000,0.000,0.000
1640079568824899840,"2021-12-21,09:39:28",10.1.1.13,561,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079569107134976,"2021-12-21,09:39:29",10.1.1.13,0.8444199562072754,-0.030,-0.030,-0.030,0.000,0.000,0.000
1640079569701059072,"2021-12-21,09:39:29",10.1.1.13,527,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079569769988096,"2021-12-21,09:39:29",10.1.1.13,0.6191151142120361,-0.040,-0.040,-0.040,0.000,0.000,0.000
1640079570484071936,"2021-12-21,09:39:30",10.1.1.13,692,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079570589117952,"2021-12-21,09:39:30",10.1.1.13,0.7974200248718262,-0.050,-0.050,-0.050,0.000,0.000,0.000
1640079571243958016,"2021-12-21,09:39:31",10.1.1.13,648,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079571348711936,"2021-12-21,09:39:31",10.1.1.13,0.7528338432312012,-0.060,-0.060,-0.060,0.000,0.000,0.000
1640079572100109056,"2021-12-21,09:39:32",10.1.1.13,0.7118000984191895,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079572109714944,"2021-12-21,09:39:32",10.1.1.13,721,-0.070,-0.070,-0.070,0.000,0.000,0.000
1640079572868256000,"2021-12-21,09:39:32",10.1.1.13,753,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079572963873024,"2021-12-21,09:39:32",10.1.1.13,0.8486709594726562,-0.080,-0.080,-0.080,0.000,0.000,0.000
1640079573542017024,"2021-12-21,09:39:33",10.1.1.13,564,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079573651822080,"2021-12-21,09:39:33",10.1.1.13,0.674597978591919,-0.090,-0.090,-0.090,0.000,0.000,0.000
1640079574518019840,"2021-12-21,09:39:34",10.1.1.13,841,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079574549603840,"2021-12-21,09:39:34",10.1.1.13,0.8731498718261719,-0.100,-0.100,-0.100,0.000,0.000,0.000
1640079575397264128,"2021-12-21,09:39:35",10.1.1.13,834,-0.110,-0.110,-0.110,0.000,0.000,0.000
1640079575513504000,"2021-12-21,09:39:35",10.1.1.13,0.9502520561218262,-0.110,-0.110,-0.110,0.000,0.000,0.000
1640079576206043904,"2021-12-21,09:39:36",10.1.1.13,662,-0.120,-0.120,-0.120,0.000,0.000,0.000
1640079576344825088,"2021-12-21,09:39:36",10.1.1.13,0.8017771244049072,-0.120,-0.120,-0.120,0.000,0.000,0.000
1640079577093120000,"2021-12-21,09:39:37",10.1.1.13,715,-0.130,-0.130,-0.130,0.000,0.000,0.000
1640079577174068992,"2021-12-21,09:39:37",10.1.1.13,0.7962679862976074,-0.130,-0.130,-0.130,0.000,0.000,0.000
1640079577976954880,"2021-12-21,09:39:37",10.1.1.13,720,-0.140,-0.140,-0.140,0.000,0.000,0.000
1640079578076591104,"2021-12-21,09:39:38",10.1.1.13,0.8196558952331543,-0.140,-0.140,-0.140,0.000,0.000,0.000
1640079578707585024,"2021-12-21,09:39:38",10.1.1.13,603,-0.150,-0.150,-0.150,0.000,0.000,0.000
1640079578844749824,"2021-12-21,09:39:38",10.1.1.13,0.7342360019683838,-0.150,-0.150,-0.150,0.000,0.000,0.000
1640079579669051904,"2021-12-21,09:39:39",10.1.1.13,817,-0.160,-0.160,-0.160,0.000,0.000,0.000
1640079579769989888,"2021-12-21,09:39:39",10.1.1.13,0.9182548522949219,-0.160,-0.160,-0.160,0.000,0.000,0.000
1640079580396048896,"2021-12-21,09:39:40",10.1.1.13,602,-0.170,-0.170,-0.170,0.000,0.000,0.000
1640079580524014080,"2021-12-21,09:39:40",10.1.1.13,0.7306079864501953,-0.170,-0.170,-0.170,0.000,0.000,0.000
1640079581474947840,"2021-12-21,09:39:41",10.1.1.13,908,-0.180,-0.180,-0.180,0.000,0.000,0.000
1640079581620968192,"2021-12-21,09:39:41",10.1.1.13,1.0544052124023438,-0.180,-0.180,-0.180,0.000,0.000,0.000
1640079582564809984,"2021-12-21,09:39:42",10.1.1.13,928,-0.190,-0.190,-0.190,0.000,0.000,0.000
1640079582654243072,"2021-12-21,09:39:42",10.1.1.13,1.0182580947875977,-0.190,-0.190,-0.190,0.000,0.000,0.000
1640079583628166912,"2021-12-21,09:39:43",10.1.1.13,855,-0.200,-0.200,-0.200,0.000,0.000,0.000
1640079583805067008,"2021-12-21,09:39:43",10.1.1.13,1.032670021057129,-0.200,-0.200,-0.200,0.000,0.000,0.000
1640079584465385984,"2021-12-21,09:39:44",10.1.1.13,620,-0.210,-0.210,-0.210,0.000,0.000,0.000
1640079584668185856,"2021-12-21,09:39:44",10.1.1.13,0.8229849338531494,-0.210,-0.210,-0.210,0.000,0.000,0.000
1640079585437602048,"2021-12-21,09:39:45",10.1.1.13,767,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079585590958080,"2021-12-21,09:39:45",10.1.1.13,0.92134690284729,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079586206661888,"2021-12-21,09:39:46",10.1.1.13,608,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079586330084096,"2021-12-21,09:39:46",10.1.1.13,0.7323770523071289,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079586993261056,"2021-12-21,09:39:46",10.1.1.13,654,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079587159087872,"2021-12-21,09:39:47",10.1.1.13,0.820465087890625,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079587719544832,"2021-12-21,09:39:47",10.1.1.13,557,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079587964494848,"2021-12-21,09:39:47",10.1.1.13,0.8026900291442871,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079645449341184,"2021-12-21,09:40:45",10.1.1.13,57.48330903053284,-0.260,-0.260,-0.260,0.000,0.000,0.000
1640079646190920960,"2021-12-21,09:40:46",10.1.1.13,0.7356171607971191,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079646997814784,"2021-12-21,09:40:46",10.1.1.13,0.7907729148864746,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079647626141184,"2021-12-21,09:40:47",10.1.1.13,0.6215660572052002,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079648186844160,"2021-12-21,09:40:48",10.1.1.13,0.5469059944152832,-0.300,-0.300,-0.300,0.000,0.000,0.000
1640079648886863872,"2021-12-21,09:40:48",10.1.1.13,0.6922459602355957,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079649454399232,"2021-12-21,09:40:49",10.1.1.13,0.5650930404663086,-0.320,-0.320,-0.320,0.000,0.000,0.000
1640079650195649024,"2021-12-21,09:40:50",10.1.1.13,0.7373631000518799,-0.330,-0.330,-0.330,0.000,0.000,0.000
1640079650953377024,"2021-12-21,09:40:50",10.1.1.13,0.7346940040588379,-0.340,-0.340,-0.340,0.000,0.000,0.000
1640079651658330880,"2021-12-21,09:40:51",10.1.1.13,0.6980180740356445,-0.350,-0.350,-0.350,0.000,0.000,0.000
1640079652385032960,"2021-12-21,09:40:52",10.1.1.13,0.7026569843292236,-0.360,-0.360,-0.360,0.000,0.000,0.000
1640079652972871936,"2021-12-21,09:40:52",10.1.1.13,585,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079653059174912,"2021-12-21,09:40:53",10.1.1.13,0.67191481590271,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079653605081088,"2021-12-21,09:40:53",10.1.1.13,544,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079653677135872,"2021-12-21,09:40:53",10.1.1.13,0.6162688732147217,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079654258052096,"2021-12-21,09:40:54",10.1.1.13,575,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079654285302016,"2021-12-21,09:40:54",10.1.1.13,0.6029841899871826,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079654948280064,"2021-12-21,09:40:54",10.1.1.13,626,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079655071894016,"2021-12-21,09:40:55",10.1.1.13,0.7583730220794678,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079655715485952,"2021-12-21,09:40:55",10.1.1.13,641,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079655775536896,"2021-12-21,09:40:55",10.1.1.13,0.7015819549560547,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079656281266944,"2021-12-21,09:40:56",10.1.1.13,503,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079656438242048,"2021-12-21,09:40:56",10.1.1.13,0.6609220504760742,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079657168710912,"2021-12-21,09:40:57",10.1.1.13,727,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079657171032064,"2021-12-21,09:40:57",10.1.1.13,0.7296411991119385,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079657657125888,"2021-12-21,09:40:57",10.1.1.13,479,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079657810359040,"2021-12-21,09:40:57",10.1.1.13,0.6277298927307129,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079658462297856,"2021-12-21,09:40:58",10.1.1.13,641,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079658528114944,"2021-12-21,09:40:58",10.1.1.13,0.7112948894500732,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079659012240896,"2021-12-21,09:40:59",10.1.1.13,467,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079659191972096,"2021-12-21,09:40:59",10.1.1.13,0.6183741092681885,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079660006589952,"2021-12-21,09:41:00",10.1.1.13,802,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079660088198912,"2021-12-21,09:41:00",10.1.1.13,0.8841390609741211,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079660767553024,"2021-12-21,09:41:00",10.1.1.13,665,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079660979265024,"2021-12-21,09:41:00",10.1.1.13,0.8771240711212158,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079661510409984,"2021-12-21,09:41:01",10.1.1.13,502,-0.490,-0.490,-0.490,0.000,0.000,0.000
1640079661607211008,"2021-12-21,09:41:01",10.1.1.13,0.5991790294647217,-0.490,-0.490,-0.490,0.000,0.000,0.000
1640079662183239936,"2021-12-21,09:41:02",10.1.1.13,573,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079662315753984,"2021-12-21,09:41:02",10.1.1.13,0.706244945526123,-0.480,-0.480,-0.480,0.000,0.000,0.000
1640079663271719936,"2021-12-21,09:41:03",10.1.1.13,863,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079663369062912,"2021-12-21,09:41:03",10.1.1.13,0.9607808589935303,-0.470,-0.470,-0.470,0.000,0.000,0.000
1640079664051254016,"2021-12-21,09:41:04",10.1.1.13,671,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079664142020096,"2021-12-21,09:41:04",10.1.1.13,0.763801097869873,-0.460,-0.460,-0.460,0.000,0.000,0.000
1640079664897566208,"2021-12-21,09:41:04",10.1.1.13,753,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079665187587072,"2021-12-21,09:41:05",10.1.1.13,1.0432770252227783,-0.450,-0.450,-0.450,0.000,0.000,0.000
1640079665708935936,"2021-12-21,09:41:05",10.1.1.13,496,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079665899329024,"2021-12-21,09:41:05",10.1.1.13,0.6870648860931396,-0.440,-0.440,-0.440,0.000,0.000,0.000
1640079666500317952,"2021-12-21,09:41:06",10.1.1.13,599,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079666723443968,"2021-12-21,09:41:06",10.1.1.13,0.8222780227661133,-0.430,-0.430,-0.430,0.000,0.000,0.000
1640079667172168960,"2021-12-21,09:41:07",10.1.1.13,440,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079667268771840,"2021-12-21,09:41:07",10.1.1.13,0.5366790294647217,-0.420,-0.420,-0.420,0.000,0.000,0.000
1640079668064479232,"2021-12-21,09:41:08",10.1.1.13,791,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079668110398976,"2021-12-21,09:41:08",10.1.1.13,0.8392519950866699,-0.410,-0.410,-0.410,0.000,0.000,0.000
1640079668773178112,"2021-12-21,09:41:08",10.1.1.13,660,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079668792558080,"2021-12-21,09:41:08",10.1.1.13,0.6803479194641113,-0.400,-0.400,-0.400,0.000,0.000,0.000
1640079669363201024,"2021-12-21,09:41:09",10.1.1.13,562,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079669477011968,"2021-12-21,09:41:09",10.1.1.13,0.6760051250457764,-0.390,-0.390,-0.390,0.000,0.000,0.000
1640079670114914048,"2021-12-21,09:41:10",10.1.1.13,615,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079670192718080,"2021-12-21,09:41:10",10.1.1.13,0.7000119686126709,-0.380,-0.380,-0.380,0.000,0.000,0.000
1640079670794806016,"2021-12-21,09:41:10",10.1.1.13,583,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079670830099200,"2021-12-21,09:41:10",10.1.1.13,0.621891975402832,-0.370,-0.370,-0.370,0.000,0.000,0.000
1640079671513780992,"2021-12-21,09:41:11",10.1.1.13,675,-0.360,-0.360,-0.360,0.000,0.000,0.000
1640079671604870144,"2021-12-21,09:41:11",10.1.1.13,0.771914005279541,-0.360,-0.360,-0.360,0.000,0.000,0.000
1640079672078434048,"2021-12-21,09:41:12",10.1.1.13,458,-0.350,-0.350,-0.350,0.000,0.000,0.000
1640079672242515968,"2021-12-21,09:41:12",10.1.1.13,0.628864049911499,-0.350,-0.350,-0.350,0.000,0.000,0.000
1640079672787405056,"2021-12-21,09:41:12",10.1.1.13,520,-0.340,-0.340,-0.340,0.000,0.000,0.000
1640079672857476864,"2021-12-21,09:41:12",10.1.1.13,0.5744609832763672,-0.340,-0.340,-0.340,0.000,0.000,0.000
1640079673603558912,"2021-12-21,09:41:13",10.1.1.13,717,-0.330,-0.330,-0.330,0.000,0.000,0.000
1640079673665152000,"2021-12-21,09:41:13",10.1.1.13,0.7824549674987793,-0.330,-0.330,-0.330,0.000,0.000,0.000
1640079674196559872,"2021-12-21,09:41:14",10.1.1.13,525,-0.320,-0.320,-0.320,0.000,0.000,0.000
1640079674260823040,"2021-12-21,09:41:14",10.1.1.13,0.5899510383605957,-0.320,-0.320,-0.320,0.000,0.000,0.000
1640079674832715008,"2021-12-21,09:41:14",10.1.1.13,569,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079674936594944,"2021-12-21,09:41:14",10.1.1.13,0.6732418537139893,-0.310,-0.310,-0.310,0.000,0.000,0.000
1640079675585549056,"2021-12-21,09:41:15",10.1.1.13,630,-0.300,-0.300,-0.300,0.000,0.000,0.000
1640079675724983808,"2021-12-21,09:41:15",10.1.1.13,0.7750728130340576,-0.300,-0.300,-0.300,0.000,0.000,0.000
1640079676320205824,"2021-12-21,09:41:16",10.1.1.13,592,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079676425883904,"2021-12-21,09:41:16",10.1.1.13,0.6983740329742432,-0.290,-0.290,-0.290,0.000,0.000,0.000
1640079677056663040,"2021-12-21,09:41:17",10.1.1.13,628,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079677110945024,"2021-12-21,09:41:17",10.1.1.13,0.6826529502868652,-0.280,-0.280,-0.280,0.000,0.000,0.000
1640079677762450944,"2021-12-21,09:41:17",10.1.1.13,639,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079677855560192,"2021-12-21,09:41:17",10.1.1.13,0.7329239845275879,-0.270,-0.270,-0.270,0.000,0.000,0.000
1640079678363877120,"2021-12-21,09:41:18",10.1.1.13,503,-0.260,-0.260,-0.260,0.000,0.000,0.000
1640079678499923968,"2021-12-21,09:41:18",10.1.1.13,0.6399359703063965,-0.260,-0.260,-0.260,0.000,0.000,0.000
1640079679206633984,"2021-12-21,09:41:19",10.1.1.13,0.7039539813995361,-0.250,-0.250,-0.250,0.000,0.000,0.000
1640079679742312960,"2021-12-21,09:41:19",10.1.1.13,529,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079679853967872,"2021-12-21,09:41:19",10.1.1.13,0.6443262100219727,-0.240,-0.240,-0.240,0.000,0.000,0.000
1640079680478373888,"2021-12-21,09:41:20",10.1.1.13,607,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079680708306944,"2021-12-21,09:41:20",10.1.1.13,0.8378071784973145,-0.230,-0.230,-0.230,0.000,0.000,0.000
1640079681241081856,"2021-12-21,09:41:21",10.1.1.13,516,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079681312293120,"2021-12-21,09:41:21",10.1.1.13,0.5879979133605957,-0.220,-0.220,-0.220,0.000,0.000,0.000
1640079681718818048,"2021-12-21,09:41:21",10.1.1.13,404,-0.210,-0.210,-0.210,0.000,0.000,0.000
1640079681797861120,"2021-12-21,09:41:21",10.1.1.13,0.48343920707702637,-0.210,-0.210,-0.210,0.000,0.000,0.000
