timestamp,date,node,latency,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6
1640622279040854016,2021-12-27-16:24:39,10.1.1.2,1640622279040.611,0.000,0.000,0.000,0.000,0.000,0.000
1640622282132901888,2021-12-27-16:24:42,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622283372227072,2021-12-27-16:24:43,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622284233182976,2021-12-27-16:24:44,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622287566366976,2021-12-27-16:24:47,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622288444935936,2021-12-27-16:24:48,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622289804055040,2021-12-27-16:24:49,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622293798036224,2021-12-27-16:24:53,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622294416434176,2021-12-27-16:24:54,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622295157084928,2021-12-27-16:24:55,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622296693274112,2021-12-27-16:24:56,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622302124452096,2021-12-27-16:25:02,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622302387986944,2021-12-27-16:25:02,10.1.1.2,4,0.000,0.000,0.000,0.000,0.000,0.000
1640622303006490112,2021-12-27-16:25:03,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622306351902976,2021-12-27-16:25:06,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622311392739072,2021-12-27-16:25:11,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622311654177792,2021-12-27-16:25:11,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622313513143040,2021-12-27-16:25:13,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622316084410880,2021-12-27-16:25:16,10.1.1.2,6,0.000,0.000,0.000,0.000,0.000,0.000
1640622322022136064,2021-12-27-16:25:22,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622324639395840,2021-12-27-16:25:24,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622325697571072,2021-12-27-16:25:25,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622335827023872,2021-12-27-16:25:35,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622338093727232,2021-12-27-16:25:38,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622338514144000,2021-12-27-16:25:38,10.1.1.2,4,0.000,0.000,0.000,0.000,0.000,0.000
1640622342260492032,2021-12-27-16:25:42,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622342692493824,2021-12-27-16:25:42,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622342892196864,2021-12-27-16:25:42,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622345850137856,2021-12-27-16:25:45,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622346913507840,2021-12-27-16:25:46,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622349451344896,2021-12-27-16:25:49,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622350949197056,2021-12-27-16:25:50,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622352085331968,2021-12-27-16:25:52,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622356139774208,2021-12-27-16:25:56,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622359932542208,2021-12-27-16:25:59,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622361669693952,2021-12-27-16:26:01,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622367830209024,2021-12-27-16:26:07,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622373037475072,2021-12-27-16:26:13,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622373234913024,2021-12-27-16:26:13,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622382049915136,2021-12-27-16:26:22,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622382708879872,2021-12-27-16:26:22,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622383788585984,2021-12-27-16:26:23,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622384230097152,2021-12-27-16:26:24,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622389661732864,2021-12-27-16:26:29,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622392575664128,2021-12-27-16:26:32,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622401334515200,2021-12-27-16:26:41,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622404355386880,2021-12-27-16:26:44,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622407738104064,2021-12-27-16:26:47,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622409614052096,2021-12-27-16:26:49,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622411112961024,2021-12-27-16:26:51,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622414392029952,2021-12-27-16:26:54,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622423457261056,2021-12-27-16:27:03,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622432299305984,2021-12-27-16:27:12,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622440114011136,2021-12-27-16:27:20,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622441293457152,2021-12-27-16:27:21,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622441573387008,2021-12-27-16:27:21,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622444713211136,2021-12-27-16:27:24,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622448128262912,2021-12-27-16:27:28,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622452083708160,2021-12-27-16:27:32,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622456555289088,2021-12-27-16:27:36,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622459235393024,2021-12-27-16:27:39,10.1.1.2,7,0.000,0.000,0.000,0.000,0.000,0.000
1640622459870654976,2021-12-27-16:27:39,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622463226674944,2021-12-27-16:27:43,10.1.1.2,7,0.000,0.000,0.000,0.000,0.000,0.000
1640622463927364096,2021-12-27-16:27:43,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622465673437184,2021-12-27-16:27:45,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622465971342080,2021-12-27-16:27:45,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622466350994176,2021-12-27-16:27:46,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622469268403968,2021-12-27-16:27:49,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622473573623808,2021-12-27-16:27:53,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622477130722048,2021-12-27-16:27:57,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622479870283008,2021-12-27-16:27:59,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622481146722048,2021-12-27-16:28:01,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622484313886976,2021-12-27-16:28:04,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622485360574976,2021-12-27-16:28:05,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622488671297024,2021-12-27-16:28:08,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622491731326208,2021-12-27-16:28:11,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622493641777152,2021-12-27-16:28:13,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622495384395008,2021-12-27-16:28:15,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622495792710144,2021-12-27-16:28:15,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622496267427840,2021-12-27-16:28:16,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622499993524992,2021-12-27-16:28:19,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622503136163072,2021-12-27-16:28:23,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622508112956928,2021-12-27-16:28:28,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622509453423104,2021-12-27-16:28:29,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622512807476992,2021-12-27-16:28:32,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622520142030080,2021-12-27-16:28:40,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622522556143872,2021-12-27-16:28:42,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622523188184064,2021-12-27-16:28:43,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622523595278080,2021-12-27-16:28:43,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622524363972864,2021-12-27-16:28:44,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622527064322048,2021-12-27-16:28:47,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622527585509888,2021-12-27-16:28:47,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622529832531968,2021-12-27-16:28:49,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622530090027008,2021-12-27-16:28:50,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622531271707136,2021-12-27-16:28:51,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622533292192000,2021-12-27-16:28:53,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622533607113984,2021-12-27-16:28:53,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622537673153024,2021-12-27-16:28:57,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622538411853056,2021-12-27-16:28:58,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622539861562112,2021-12-27-16:28:59,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622541000303104,2021-12-27-16:29:01,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622542947873024,2021-12-27-16:29:02,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622543846205952,2021-12-27-16:29:03,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622544147699968,2021-12-27-16:29:04,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622545026799872,2021-12-27-16:29:05,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622550857943040,2021-12-27-16:29:10,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622553971949056,2021-12-27-16:29:13,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622554470662144,2021-12-27-16:29:14,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622556527373056,2021-12-27-16:29:16,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622559379899904,2021-12-27-16:29:19,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622561221167104,2021-12-27-16:29:21,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622561768553984,2021-12-27-16:29:21,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622573254019072,2021-12-27-16:29:33,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622581920919040,2021-12-27-16:29:41,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622583914403072,2021-12-27-16:29:43,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622584153455104,2021-12-27-16:29:44,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622586016527872,2021-12-27-16:29:46,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622586259136000,2021-12-27-16:29:46,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622587014306048,2021-12-27-16:29:47,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622590588115968,2021-12-27-16:29:50,10.1.1.2,0,0.000,0.000,0.000,0.000,0.000,0.000
1640622591595127040,2021-12-27-16:29:51,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622592088608000,2021-12-27-16:29:52,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622592357702144,2021-12-27-16:29:52,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622592906567168,2021-12-27-16:29:52,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622593167799040,2021-12-27-16:29:53,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622594186919936,2021-12-27-16:29:54,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622594406956032,2021-12-27-16:29:54,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622596770162176,2021-12-27-16:29:56,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622601631666944,2021-12-27-16:30:01,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622601891331840,2021-12-27-16:30:01,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622603351342080,2021-12-27-16:30:03,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622605329575936,2021-12-27-16:30:05,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622605848118016,2021-12-27-16:30:05,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622607387101952,2021-12-27-16:30:07,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622607645970176,2021-12-27-16:30:07,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622611181901056,2021-12-27-16:30:11,10.1.1.2,1,0.000,0.000,0.000,0.000,0.000,0.000
1640622616535064832,2021-12-27-16:30:16,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622616792699136,2021-12-27-16:30:16,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
1640622617073665024,2021-12-27-16:30:17,10.1.1.2,4,0.000,0.000,0.000,0.000,0.000,0.000
1640622618671345920,2021-12-27-16:30:18,10.1.1.2,3,0.000,0.000,0.000,0.000,0.000,0.000
1640622621932990976,2021-12-27-16:30:21,10.1.1.2,2,0.000,0.000,0.000,0.000,0.000,0.000
